tcp4_rep,TCP_CRE_REP, #tcp4_repid { .tcp4_repatr { &ipv4addr &portno } },,
tcp6_rep,TCP6_CRE_REP,#tcp6_repid { .tcp6_repatr { &ipv6addr &portno } },,
tcp4_cep,TCP_CRE_CEP, #tcp4_cepid { .tcp4_cepatr &sbuf &sbufsz &rbuf &rbufsz &callback },,
tcp6_cep,TCP6_CRE_CEP,#tcp6_cepid { .tcp6_cepatr &sbuf &sbufsz &rbuf &rbufsz &callback },,
udp4_cep,UDP_CRE_CEP, #udp4_cepid { .udp4_cepatr { &ipv4addr &portno } &callback },,
udp6_cep,UDP6_CRE_CEP,#udp6_cepid { .udp6_cepatr { &ipv6addr &portno } &callback },,
vrid_tcp4_rep,VRID_TCP_REP, #vrid_tcp4_repid,,
vrid_tcp4_cep,VRID_TCP_CEP, #vrid_tcp4_cepid,,
vrid_tcp6_rep,VRID_TCP6_REP,#vrid_tcp6_repid,,
vrid_tcp6_cep,VRID_TCP6_CEP,#vrid_tcp6_cepid,,
vrid_udp4_cep,VRID_UDP_CEP, #vrid_udp4_cepid,,
vrid_udp6_cep,VRID_UDP6_CEP,#vrid_udp6_cepid,,
